"#","Phrase","Spoonerism"
"1","a bit cross","a crit boss"
"2","a change is as good as a rest","a range is as good as a chest"
"3","a few stragglers","a strew fagglers"
"4","baby chimp","chaby bimp"
"5","baby cried","carby bied"
"6","back slapper","slack bapper"
"7","back stabber","stack babber"
"8","bacon and cheese","chacon and beese"
"9","bacon rashers","racon bashers"
"10","bad dream","dad bream"
"11","bad mother","mad bother"
"12","badly fitting shoes","badly shitting foes"
"13","bag of chips","chag of bips"
"14","bag of junk","jag of bunk"
"15","bag of meat","mag of beat"
"16","bag of nuts","nag of buts"
"17","bag of rice","rag of bice"
"18","bag of scones","scag of bones"
"19","bag of soil","sag of boil"
"20","baggage handlers","haggage bandlers"
"21","bah humbug","hah bumbug"
"22","baked fruit","faked bruit"
"23","baked scones","scaked bones"
"24","baked spud","spaked bud"
"25","baking tin","taking bin"
"26","baldy chin","chaldy bin"
"27","baldy slaphead","slaldy baphead"
"28","ban on spoonerisms","span on boonerisms"
"29","bangers and mash","mangers and bash"
"30","banging noise","nanging boise"
"31","bank of scotland","skank of botland"
"32","bank statement","stank batement"
"33","barbed wire","warbed bire"
"34","bare knuckle fighting","knare f*ckle bighting"
"35","barking dog","darking bog"
"36","base jumping","jase bumping"
"37","bash in the ribs","rash in the bibs"
"38","basket case","casket base"
"39","batch of snow","snatch of bow"
"40","battered cod","cattered bod"
"41","battered fish","fattered bish"
"42","beauty spot","speauty bot"
"43","bed sheets","shed beets"
"44","bee stickers","stee bickers"
"45","bee sting","stee bing"
"46","beef dripping","dreef bipping"
"47","beef strips","streef bips"
"48","beeping the horn","heeping the born"
"49","beeping watch","weeping batch"
"50","begging letters","legging betters"
"51","ben nevis","nen bevis"
"52","big fly","flig by"
"53","big puddles","pig buddles"
"54","big smile","smig bile"
"55","bike pump","pike bump"
"56","bio yoghurt","yio boghurt"
"57","birds of a feather","firds of a beather"
"58","bit funny","fit bunny"
"59","bit grotty","grit botty"
"60","bit sleepy","slit beepy"
"61","bit twitchy","twit bitchy"
"62","biting your tongue","titing your bongue"
"63","bitter and twisted","twitter and bisted"
"64","bitter lemon","litter bemon"
"65","bitter sweet","switter beet"
"66","black and white","whack and blite"
"67","black bird","back blird"
"68","black cab","cack blab"
"69","black coal","clack boal"
"70","black cows","cack blows"
"71","black crow","clack brow"
"72","black dog","dack blog"
"73","black flag","flack blag"
"74","black jacket","jack blacket"
"75","black magic","mack blagic"
"76","black pants","pack blants"
"77","black pudding","pack bludding"
"78","black rook","rack blook"
"79","black sheep","shack bleep"
"80","black slash","slack blash"
"81","black smoke","smack bloke"
"82","black snot","snack blot"
"83","black socks","slack bocks"
"84","black soot","slack boot"
"85","black zip","zack blip"
"86","blackberry jam","jackberry blam"
"87","blank stare","stank blare"
"88","bleached hair","heached blair"
"89","bleeding finger","feeding blinger"
"90","bleeding lip","leeding blip"
"91","blinkered vision","vinkered blision"
"92","blister on my foot","flister on my boot"
"93","block of flats","flock of blats"
"94","blocked nose","nocked blose"
"95","blocked street","strocked bleet"
"96","blond hair","hond blair"
"97","blood clot","clood blot"
"98","blood shot","shood blot"
"99","blood sucking","sood blucking"
"100","bloody and yucky","yoody and blucky"
"101","blooming flowers","flooming blowers"
"102","blot on the landscape","lot on the blandscape"
"103","blowing a gale","glowing a bale"
"104","blowing glass","glowing blass"
"105","blowing my own trumpet","trowing my own blumpet"
"106","blue lagoon","lue blagoon"
"107","blue pub","bue plub"
"108","bobble hat","hobble bat"
"109","bobble my hair","hobble my bair"
"110","bobbly jumper","jobbly bumper"
"111","bodge job","jodge bob"
"112","bog stoppers","stob goppers"
"113","boiled sweets","swoiled beets"
"114","bomb shelter","shomb belter"
"115","bone china","chone bina"
"116","bonfire","fonbire"
"117","bonny scotland","sconny botland"
"118","bony knuckles","knony buckles"
"119","bottle neck","nottle beck"
"120","bottle of coke","cottle of boke"
"121","bottle of pop","pottle of bop"
"122","bottle top","tottle bop"
"123","bottled water","wottled bater"
"124","bottles of wine","wottles of bine"
"125","bottom wiping","wottom biping"
"126","bowler hat","howler bat"
"127","box hedge","hox bedge"
"128","box of food","fox of bood"
"129","box of frogs","frox of bogs"
"130","box of nappies","nox of bappies"
"131","boxing gloves","gloxing boves"
"132","bran flakes","fran blakes"
"133","brandy glass","glandy brass"
"134","break a leg","leak a breg"
"135","brick dust","dick brust"
"136","bright fleece","fright bleece"
"137","broken finger","froken binger"
"138","broken foot","froken boot"
"139","broken leg","loken breg"
"140","broken my nose","noken my brose"
"141","broken neck","noken breck"
"142","broom handle","hoom brandle"
"143","brown chimps","chown brimps"
"144","brown cows","cown brows"
"145","brown dog","down brog"
"146","brown stick","stown brick"
"147","bruised knees","knuised brees"
"148","brutal mugging","mutal brugging"
"149","bubble gum","gubble bum"
"150","bubbly film","fubbly bilm"
"151","bucket on the floor","flucket on the boor"
"152","buckle my wheel","whuckle my beel"
"153","budding leaf","ludding beaf"
"154","bugs and glitches","glugs and bitches"
"155","bull finch","full binch"
"156","bumped forehead","fumped borehead"
"157","bumper sticker","stumper bicker"
"158","bumpy flight","flumpy bight"
"159","bumpy road","rumpy boad"
"160","bunch of crap","crunch of bap"
"161","bunch of flowers","flunch of bowers"
"162","bunch of grapes","grunch of bapes"
